Bullet Type,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Damage,Frag. Chance*,Ammo Type
7.62x54,6,6,6,6,6,6,72,8%,BS
12.7x55,6,0,0,0,0,0,165,70%,ps12a
12.7x55,6,6,5,2,1,0,115,30%,ps12
12.7x55,6,6,6,6,5,4,102,30%,ps12b
0.338,6,5,3,1,0,0,196,50%,Tac-X
0.338,6,6,6,5,4,2,142,60%,UPZ
0.338,6,6,6,6,5,5,122,20%,FMJ
0.338,6,6,6,6,6,6,115,13%,AP
mounted,0,0,0,0,0,0,199,0%,30mm Grenade
mounted,6,6,6,6,6,6,182,17%,12.7x108mm
mounted,6,6,6,6,6,6,199,17%,12.7x108mm Tracer
other,5,3,3,3,3,3,160,0%,40mm Buckshot Grenade
